Timestamp,CPU_Perc,Mem_Usage
1780074026000,0.63%,60.81MiB / 7.563GiB
1780074029000,0.90%,60.15MiB / 7.563GiB
1780074031000,0.96%,60.54MiB / 7.563GiB
1780074033000,1.19%,61.01MiB / 7.563GiB
1780074035000,9.17%,60.52MiB / 7.563GiB
1780074037000,0.36%,61.26MiB / 7.563GiB
1780074040000,0.83%,60.58MiB / 7.563GiB
1780074042000,0.61%,60.92MiB / 7.563GiB
1780074044000,0.43%,60.38MiB / 7.563GiB
1780074046000,0.34%,61.11MiB / 7.563GiB
1780074049000,0.70%,61.7MiB / 7.563GiB
1780074051000,0.74%,60.91MiB / 7.563GiB
1780074053000,0.37%,61.35MiB / 7.563GiB
1780074055000,0.34%,60.79MiB / 7.563GiB
1780074058000,0.58%,61.49MiB / 7.563GiB
1780074061000,1.53%,61.07MiB / 7.563GiB
1780074063000,0.47%,61.34MiB / 7.563GiB
1780074065000,0.72%,62MiB / 7.563GiB
1780074067000,0.27%,62.5MiB / 7.563GiB
1780074070000,0.55%,62.04MiB / 7.563GiB
1780074072000,0.32%,61.75MiB / 7.563GiB
1780074074000,0.22%,61.77MiB / 7.563GiB
1780074076000,0.84%,61.18MiB / 7.563GiB
1780074078000,0.90%,61.54MiB / 7.563GiB
1780074081000,0.60%,61.08MiB / 7.563GiB
1780074083000,0.58%,61.43MiB / 7.563GiB
1780074085000,0.79%,61.79MiB / 7.563GiB
1780074087000,0.82%,61.41MiB / 7.563GiB
1780074090000,0.45%,61.52MiB / 7.563GiB
1780074092000,0.31%,61.25MiB / 7.563GiB
1780074094000,0.54%,61.36MiB / 7.563GiB
1780074096000,0.84%,61.53MiB / 7.563GiB
1780074099000,0.95%,61.87MiB / 7.563GiB
1780074101000,0.46%,61.39MiB / 7.563GiB
1780074103000,0.39%,61.99MiB / 7.563GiB
1780074105000,0.86%,62.05MiB / 7.563GiB
1780074107000,1.04%,62.04MiB / 7.563GiB
1780074110000,0.59%,62.14MiB / 7.563GiB
1780074112000,0.66%,61.68MiB / 7.563GiB
1780074115000,0.46%,61.78MiB / 7.563GiB
1780074117000,0.81%,61.52MiB / 7.563GiB
1780074120000,0.51%,61.8MiB / 7.563GiB
1780074122000,0.46%,62.11MiB / 7.563GiB
1780074124000,0.49%,61.6MiB / 7.563GiB
1780074126000,8.11%,61.93MiB / 7.563GiB
1780074128000,0.54%,61.89MiB / 7.563GiB
1780074131000,0.76%,62.3MiB / 7.563GiB
1780074133000,0.97%,62.46MiB / 7.563GiB
1780074135000,0.39%,62.82MiB / 7.563GiB
1780074137000,0.25%,63.14MiB / 7.563GiB
1780074140000,0.22%,62.42MiB / 7.563GiB
1780074142000,0.53%,62.43MiB / 7.563GiB
1780074144000,0.43%,62.5MiB / 7.563GiB
1780074146000,0.45%,61.96MiB / 7.563GiB
1780074149000,0.54%,62.55MiB / 7.563GiB
1780074151000,1.15%,61.79MiB / 7.563GiB
1780074153000,0.45%,62.29MiB / 7.563GiB
1780074155000,0.91%,62.75MiB / 7.563GiB
1780074157000,0.58%,62.84MiB / 7.563GiB
1780074160000,0.39%,62.79MiB / 7.563GiB
1780074162000,0.53%,62MiB / 7.563GiB
1780074164000,0.34%,62.41MiB / 7.563GiB
1780074167000,0.29%,62.28MiB / 7.563GiB
1780074170000,0.38%,63.11MiB / 7.563GiB
1780074172000,1.09%,62.18MiB / 7.563GiB
1780074174000,0.37%,62.75MiB / 7.563GiB
1780074176000,0.45%,62.62MiB / 7.563GiB
1780074178000,0.46%,62.49MiB / 7.563GiB
1780074181000,0.79%,62.86MiB / 7.563GiB
1780074183000,0.62%,62.44MiB / 7.563GiB
1780074185000,0.52%,63.01MiB / 7.563GiB
1780074187000,0.36%,62.31MiB / 7.563GiB
1780074190000,0.53%,62.88MiB / 7.563GiB
1780074192000,2.12%,62.92MiB / 7.563GiB
1780074194000,0.79%,62.56MiB / 7.563GiB
1780074196000,0.52%,62.75MiB / 7.563GiB
1780074198000,0.75%,62.36MiB / 7.563GiB
1780074201000,0.38%,62.57MiB / 7.563GiB
1780074203000,0.37%,63.39MiB / 7.563GiB
1780074205000,0.76%,63.41MiB / 7.563GiB
1780074207000,0.48%,64.06MiB / 7.563GiB
1780074210000,0.43%,63.24MiB / 7.563GiB
1780074212000,0.24%,63.26MiB / 7.563GiB
1780074214000,0.49%,63.27MiB / 7.563GiB
1780074216000,0.72%,63.37MiB / 7.563GiB
1780074219000,0.67%,62.73MiB / 7.563GiB
1780074221000,0.44%,63.07MiB / 7.563GiB
1780074223000,0.44%,63.4MiB / 7.563GiB
1780074226000,0.54%,62.65MiB / 7.563GiB
1780074228000,0.51%,63.36MiB / 7.563GiB
1780074231000,0.46%,62.9MiB / 7.563GiB
1780074233000,0.84%,63.48MiB / 7.563GiB
1780074235000,0.53%,63.53MiB / 7.563GiB
1780074237000,0.47%,63.02MiB / 7.563GiB
1780074240000,0.33%,63.4MiB / 7.563GiB
1780074242000,0.46%,63.01MiB / 7.563GiB
1780074244000,0.60%,63.56MiB / 7.563GiB
1780074246000,0.23%,63.61MiB / 7.563GiB
1780074248000,0.51%,63.43MiB / 7.563GiB
1780074251000,1.59%,62.84MiB / 7.563GiB
1780074253000,0.73%,63.17MiB / 7.563GiB
1780074255000,0.62%,63.63MiB / 7.563GiB
1780074257000,0.28%,63.1MiB / 7.563GiB
1780074260000,0.29%,63.42MiB / 7.563GiB
1780074262000,0.79%,63.04MiB / 7.563GiB
1780074264000,0.27%,63.25MiB / 7.563GiB
1780074266000,0.85%,63.79MiB / 7.563GiB
1780074269000,0.71%,63.25MiB / 7.563GiB
1780074271000,1.68%,63.59MiB / 7.563GiB
1780074273000,0.49%,63.84MiB / 7.563GiB
1780074275000,0.80%,64.3MiB / 7.563GiB
1780074277000,0.27%,64.78MiB / 7.563GiB
1780074280000,0.46%,64.29MiB / 7.563GiB
1780074283000,0.47%,64.54MiB / 7.563GiB
1780074285000,0.68%,63.68MiB / 7.563GiB
1780074287000,0.21%,63.74MiB / 7.563GiB
1780074290000,0.42%,64.2MiB / 7.563GiB
1780074292000,0.62%,63.58MiB / 7.563GiB
1780074294000,0.34%,63.95MiB / 7.563GiB
1780074296000,0.37%,63.32MiB / 7.563GiB
1780074298000,0.52%,63.8MiB / 7.563GiB
1780074301000,1.54%,63.5MiB / 7.563GiB
1780074303000,0.50%,63.66MiB / 7.563GiB
1780074305000,0.60%,64.02MiB / 7.563GiB
1780074307000,0.35%,64.02MiB / 7.563GiB
1780074310000,0.47%,64.1MiB / 7.563GiB
1780074312000,0.32%,64MiB / 7.563GiB
1780074314000,0.24%,64.03MiB / 7.563GiB
1780074316000,0.53%,64.8MiB / 7.563GiB
1780074319000,0.74%,64.31MiB / 7.563GiB
1780074322000,0.59%,64.56MiB / 7.563GiB
1780074324000,0.93%,63.71MiB / 7.563GiB
1780074326000,0.92%,64.03MiB / 7.563GiB
1780074328000,0.95%,63.96MiB / 7.563GiB
1780074331000,1.08%,64.11MiB / 7.563GiB
1780074333000,0.38%,64.82MiB / 7.563GiB
1780074335000,1.07%,64.32MiB / 7.563GiB
1780074337000,1.19%,65.07MiB / 7.563GiB
1780074340000,0.85%,64.12MiB / 7.563GiB
1780074342000,0.25%,64.3MiB / 7.563GiB
1780074344000,0.38%,64.85MiB / 7.563GiB
1780074346000,0.55%,65.24MiB / 7.563GiB
1780074348000,0.77%,65.68MiB / 7.563GiB
1780074351000,0.61%,64.96MiB / 7.563GiB
1780074353000,0.45%,64.97MiB / 7.563GiB
1780074355000,1.30%,64.58MiB / 7.563GiB
1780074357000,0.52%,64.5MiB / 7.563GiB
1780074360000,0.21%,65.18MiB / 7.563GiB
1780074362000,0.56%,64.52MiB / 7.563GiB
1780074364000,0.37%,64.68MiB / 7.563GiB
1780074366000,0.25%,65MiB / 7.563GiB
1780074368000,0.50%,64.54MiB / 7.563GiB
1780074371000,0.43%,64.86MiB / 7.563GiB
1780074373000,0.71%,64.48MiB / 7.563GiB
1780074375000,0.43%,64.7MiB / 7.563GiB
1780074377000,0.33%,64.4MiB / 7.563GiB
1780074380000,0.25%,64.94MiB / 7.563GiB
1780074383000,1.03%,65.27MiB / 7.563GiB
1780074385000,0.35%,64.46MiB / 7.563GiB
1780074387000,0.83%,64.94MiB / 7.563GiB
1780074390000,0.50%,65.4MiB / 7.563GiB
1780074392000,2.06%,64.82MiB / 7.563GiB
1780074394000,0.63%,65.23MiB / 7.563GiB
1780074396000,0.31%,65.25MiB / 7.563GiB
1780074398000,0.50%,65.18MiB / 7.563GiB
1780074401000,0.63%,64.67MiB / 7.563GiB
1780074403000,0.49%,65.17MiB / 7.563GiB
1780074405000,0.34%,65.37MiB / 7.563GiB
1780074407000,0.36%,65.36MiB / 7.563GiB
1780074410000,0.54%,65.69MiB / 7.563GiB
1780074412000,1.27%,65.91MiB / 7.563GiB
1780074414000,0.56%,66.41MiB / 7.563GiB
1780074416000,0.43%,66.6MiB / 7.563GiB
1780074418000,0.51%,65.73MiB / 7.563GiB
1780074421000,0.75%,65.98MiB / 7.563GiB
1780074423000,0.50%,65.59MiB / 7.563GiB
1780074425000,0.48%,65.87MiB / 7.563GiB
1780074427000,0.26%,65.22MiB / 7.563GiB
1780074430000,1.10%,65.83MiB / 7.563GiB
1780074432000,0.23%,65.6MiB / 7.563GiB
1780074434000,0.50%,65.56MiB / 7.563GiB
1780074436000,0.46%,65.55MiB / 7.563GiB
1780074439000,0.77%,65.27MiB / 7.563GiB
1780074441000,0.67%,65.32MiB / 7.563GiB
1780074444000,0.45%,65.64MiB / 7.563GiB
1780074446000,0.71%,65.33MiB / 7.563GiB
1780074448000,0.46%,65.47MiB / 7.563GiB
1780074451000,0.24%,65.71MiB / 7.563GiB
1780074453000,0.23%,65.34MiB / 7.563GiB
1780074455000,0.49%,65.66MiB / 7.563GiB
1780074457000,8.92%,65.4MiB / 7.563GiB
1780074460000,0.72%,65.93MiB / 7.563GiB
1780074462000,0.40%,65.95MiB / 7.563GiB
1780074464000,0.50%,65.75MiB / 7.563GiB
1780074466000,0.33%,66.01MiB / 7.563GiB
1780074468000,0.55%,65.64MiB / 7.563GiB
1780074471000,0.39%,66MiB / 7.563GiB
1780074473000,0.45%,65.71MiB / 7.563GiB
1780074475000,1.12%,65.95MiB / 7.563GiB
1780074477000,0.69%,65.33MiB / 7.563GiB
1780074480000,0.33%,66.29MiB / 7.563GiB
1780074482000,1.03%,66.54MiB / 7.563GiB
1780074484000,0.56%,66.39MiB / 7.563GiB
1780074486000,0.33%,66.79MiB / 7.563GiB
1780074488000,0.43%,66.38MiB / 7.563GiB
1780074491000,0.80%,66.91MiB / 7.563GiB
1780074493000,2.80%,66.75MiB / 7.563GiB
1780074495000,0.58%,65.84MiB / 7.563GiB
1780074497000,0.23%,66.11MiB / 7.563GiB
1780074500000,0.28%,66.5MiB / 7.563GiB
1780074502000,0.55%,66.26MiB / 7.563GiB
1780074504000,0.30%,66.06MiB / 7.563GiB
1780074507000,0.46%,65.76MiB / 7.563GiB
1780074510000,0.49%,66.34MiB / 7.563GiB
1780074512000,0.70%,65.72MiB / 7.563GiB
1780074514000,0.43%,65.94MiB / 7.563GiB
1780074516000,0.52%,66.26MiB / 7.563GiB
1780074518000,0.26%,66MiB / 7.563GiB
1780074521000,0.55%,66.8MiB / 7.563GiB
1780074523000,0.24%,66.57MiB / 7.563GiB
1780074525000,0.31%,66.04MiB / 7.563GiB
1780074527000,0.25%,66.43MiB / 7.563GiB
1780074530000,0.40%,66.11MiB / 7.563GiB
1780074532000,0.49%,66.59MiB / 7.563GiB
1780074534000,0.50%,67.17MiB / 7.563GiB
1780074536000,0.66%,66.38MiB / 7.563GiB
1780074538000,0.61%,66.64MiB / 7.563GiB
1780074541000,1.38%,66.45MiB / 7.563GiB
1780074543000,0.48%,66.93MiB / 7.563GiB
1780074545000,0.81%,67.09MiB / 7.563GiB
1780074547000,7.17%,66.68MiB / 7.563GiB
1780074550000,0.45%,66.73MiB / 7.563GiB
1780074552000,0.31%,67MiB / 7.563GiB
1780074554000,0.35%,66.72MiB / 7.563GiB
1780074556000,6.03%,67.36MiB / 7.563GiB
1780074558000,1.18%,67.89MiB / 7.563GiB
1780074561000,0.49%,68.53MiB / 7.563GiB
1780074563000,0.52%,67.22MiB / 7.563GiB
1780074565000,1.00%,67.25MiB / 7.563GiB
1780074568000,0.48%,67.25MiB / 7.563GiB
1780074571000,0.30%,66.51MiB / 7.563GiB
1780074573000,0.22%,66.82MiB / 7.563GiB
1780074575000,0.51%,66.55MiB / 7.563GiB
1780074577000,0.72%,67.12MiB / 7.563GiB
1780074580000,0.50%,67.23MiB / 7.563GiB
1780074582000,0.60%,66.68MiB / 7.563GiB
1780074584000,0.65%,67MiB / 7.563GiB
1780074586000,0.55%,67.23MiB / 7.563GiB
1780074588000,0.20%,66.95MiB / 7.563GiB
1780074591000,0.21%,67.68MiB / 7.563GiB
1780074593000,0.43%,66.81MiB / 7.563GiB
1780074595000,0.59%,67.08MiB / 7.563GiB
1780074597000,0.74%,66.98MiB / 7.563GiB
1780074600000,0.45%,67.3MiB / 7.563GiB
1780074602000,0.39%,67.62MiB / 7.563GiB
1780074604000,0.95%,67.03MiB / 7.563GiB
1780074606000,0.26%,67.04MiB / 7.563GiB
1780074608000,0.57%,67.09MiB / 7.563GiB
1780074611000,0.61%,67.26MiB / 7.563GiB
1780074613000,0.56%,67.04MiB / 7.563GiB
1780074615000,0.34%,67.15MiB / 7.563GiB
1780074617000,0.34%,67.82MiB / 7.563GiB
1780074620000,0.34%,67.79MiB / 7.563GiB
1780074622000,0.65%,67.77MiB / 7.563GiB
1780074624000,0.25%,67.75MiB / 7.563GiB
1780074627000,0.54%,67.45MiB / 7.563GiB
1780074630000,0.46%,67.7MiB / 7.563GiB
1780074632000,0.68%,67.7MiB / 7.563GiB
1780074634000,0.95%,67.96MiB / 7.563GiB
1780074636000,0.52%,68.28MiB / 7.563GiB
1780074638000,8.29%,67.99MiB / 7.563GiB
1780074641000,0.59%,68MiB / 7.563GiB
1780074643000,0.25%,67.75MiB / 7.563GiB
1780074645000,0.22%,67.16MiB / 7.563GiB
1780074647000,0.54%,67.7MiB / 7.563GiB
1780074650000,1.04%,67.21MiB / 7.563GiB
1780074652000,0.92%,67.5MiB / 7.563GiB
1780074654000,0.51%,67.76MiB / 7.563GiB
1780074656000,0.52%,67.32MiB / 7.563GiB
1780074658000,0.46%,67.77MiB / 7.563GiB
1780074661000,2.69%,67.58MiB / 7.563GiB
1780074663000,0.54%,67.51MiB / 7.563GiB
1780074665000,0.60%,67.96MiB / 7.563GiB
1780074667000,6.94%,75.67MiB / 7.563GiB
1780074670000,0.74%,67.92MiB / 7.563GiB
1780074672000,0.39%,67.98MiB / 7.563GiB
1780074674000,0.24%,68.29MiB / 7.563GiB
1780074677000,0.53%,67.52MiB / 7.563GiB
1780074680000,1.07%,67.81MiB / 7.563GiB
1780074682000,0.69%,68.04MiB / 7.563GiB
1780074684000,1.11%,67.44MiB / 7.563GiB
1780074686000,0.61%,67.62MiB / 7.563GiB
1780074688000,0.55%,67.21MiB / 7.563GiB
1780074691000,0.74%,67.52MiB / 7.563GiB
1780074693000,0.41%,67.75MiB / 7.563GiB
1780074695000,0.78%,67.72MiB / 7.563GiB
1780074697000,0.73%,67.94MiB / 7.563GiB
1780074700000,1.11%,67.58MiB / 7.563GiB
1780074702000,0.56%,68.32MiB / 7.563GiB
1780074704000,0.65%,68.14MiB / 7.563GiB
1780074707000,0.73%,67.99MiB / 7.563GiB
1780074709000,1.29%,67.25MiB / 7.563GiB
1780074712000,0.73%,67.49MiB / 7.563GiB
1780074714000,0.57%,68.05MiB / 7.563GiB
1780074716000,0.97%,67.4MiB / 7.563GiB
1780074718000,0.44%,67.79MiB / 7.563GiB
1780074721000,0.21%,68.03MiB / 7.563GiB
1780074723000,0.38%,67.53MiB / 7.563GiB
1780074725000,0.87%,67.84MiB / 7.563GiB
1780074727000,1.17%,67.59MiB / 7.563GiB
1780074730000,0.94%,67.98MiB / 7.563GiB
1780074732000,0.53%,67.46MiB / 7.563GiB
1780074734000,0.88%,67.79MiB / 7.563GiB
1780074736000,0.53%,68.52MiB / 7.563GiB
1780074738000,0.89%,67.76MiB / 7.563GiB
1780074741000,0.62%,68.32MiB / 7.563GiB
1780074743000,0.53%,67.94MiB / 7.563GiB
1780074745000,0.73%,67.8MiB / 7.563GiB
1780074747000,0.77%,67.69MiB / 7.563GiB
1780074750000,0.30%,68.14MiB / 7.563GiB
1780074752000,0.26%,68.01MiB / 7.563GiB
1780074754000,0.60%,67.9MiB / 7.563GiB
1780074757000,0.39%,67.96MiB / 7.563GiB
1780074759000,7.71%,67.7MiB / 7.563GiB
1780074762000,0.53%,68.31MiB / 7.563GiB
1780074764000,0.98%,68.38MiB / 7.563GiB
1780074766000,0.90%,68.31MiB / 7.563GiB
1780074768000,0.36%,68.23MiB / 7.563GiB
1780074771000,0.30%,67.79MiB / 7.563GiB
1780074773000,0.81%,68.11MiB / 7.563GiB
1780074775000,0.23%,68.09MiB / 7.563GiB
1780074777000,0.69%,67.77MiB / 7.563GiB
1780074780000,0.53%,68.12MiB / 7.563GiB
1780074782000,0.89%,67.67MiB / 7.563GiB
1780074784000,0.47%,67.9MiB / 7.563GiB
1780074786000,0.63%,68.22MiB / 7.563GiB
1780074788000,5.52%,77.62MiB / 7.563GiB
1780074791000,0.54%,68.27MiB / 7.563GiB
1780074793000,0.77%,67.94MiB / 7.563GiB
1780074795000,0.28%,68.02MiB / 7.563GiB
1780074797000,0.55%,67.75MiB / 7.563GiB
1780074800000,0.40%,68.06MiB / 7.563GiB
1780074802000,0.49%,68.35MiB / 7.563GiB
1780074804000,0.31%,67.9MiB / 7.563GiB
1780074806000,0.37%,68.41MiB / 7.563GiB
1780074808000,0.37%,68.1MiB / 7.563GiB
1780074811000,0.63%,68.38MiB / 7.563GiB
1780074814000,0.50%,68.5MiB / 7.563GiB
1780074816000,0.53%,67.94MiB / 7.563GiB
1780074818000,0.24%,68.37MiB / 7.563GiB
1780074821000,0.93%,68.21MiB / 7.563GiB
1780074823000,0.42%,68.09MiB / 7.563GiB
1780074825000,0.21%,68.63MiB / 7.563GiB
1780074827000,10.05%,68.08MiB / 7.563GiB
1780074830000,0.87%,68.09MiB / 7.563GiB
1780074832000,0.76%,67.79MiB / 7.563GiB
1780074834000,0.49%,68.11MiB / 7.563GiB
1780074836000,0.92%,68.18MiB / 7.563GiB
1780074838000,0.61%,67.8MiB / 7.563GiB
1780074841000,0.36%,68.02MiB / 7.563GiB
1780074843000,0.48%,67.49MiB / 7.563GiB
1780074845000,0.41%,67.81MiB / 7.563GiB
1780074847000,0.64%,68.45MiB / 7.563GiB
1780074850000,7.48%,68.13MiB / 7.563GiB
1780074852000,0.97%,68.26MiB / 7.563GiB
1780074854000,0.62%,67.58MiB / 7.563GiB
1780074856000,0.94%,67.89MiB / 7.563GiB
1780074858000,1.20%,68.34MiB / 7.563GiB
1780074861000,0.49%,68.03MiB / 7.563GiB
1780074863000,0.35%,68.22MiB / 7.563GiB
1780074866000,0.72%,68.59MiB / 7.563GiB
1780074868000,0.93%,67.91MiB / 7.563GiB
1780074871000,0.44%,68.27MiB / 7.563GiB
1780074873000,0.40%,67.57MiB / 7.563GiB
1780074875000,0.41%,67.88MiB / 7.563GiB
1780074877000,1.06%,68.11MiB / 7.563GiB
1780074880000,7.74%,68.21MiB / 7.563GiB
1780074882000,0.43%,68.21MiB / 7.563GiB
1780074884000,1.06%,67.56MiB / 7.563GiB
1780074886000,0.49%,68.04MiB / 7.563GiB
1780074888000,0.24%,68.42MiB / 7.563GiB
1780074891000,0.92%,67.55MiB / 7.563GiB
1780074893000,0.66%,68.09MiB / 7.563GiB
1780074895000,0.43%,68.32MiB / 7.563GiB
1780074897000,0.70%,67.74MiB / 7.563GiB
1780074900000,0.42%,68.06MiB / 7.563GiB
1780074902000,1.32%,67.52MiB / 7.563GiB
1780074904000,0.56%,67.75MiB / 7.563GiB
1780074906000,0.35%,68.04MiB / 7.563GiB
1780074908000,0.28%,67.46MiB / 7.563GiB
1780074911000,0.57%,67.82MiB / 7.563GiB
1780074913000,0.22%,68.3MiB / 7.563GiB
1780074915000,0.21%,67.6MiB / 7.563GiB
1780074917000,0.68%,68.06MiB / 7.563GiB
1780074920000,0.35%,67.59MiB / 7.563GiB
1780074923000,0.52%,68.07MiB / 7.563GiB
1780074925000,0.28%,68.13MiB / 7.563GiB
1780074927000,0.38%,68.18MiB / 7.563GiB
1780074929000,0.45%,68.42MiB / 7.563GiB
1780074932000,0.73%,68.12MiB / 7.563GiB
1780074934000,0.59%,68.2MiB / 7.563GiB
1780074936000,0.43%,67.46MiB / 7.563GiB
1780074938000,0.50%,68.37MiB / 7.563GiB
1780074941000,8.57%,67.49MiB / 7.563GiB
1780074943000,0.94%,67.76MiB / 7.563GiB
1780074945000,0.27%,68.06MiB / 7.563GiB
1780074947000,0.49%,67.75MiB / 7.563GiB
1780074950000,1.10%,68.32MiB / 7.563GiB
1780074952000,1.10%,67.84MiB / 7.563GiB
1780074954000,0.48%,67.94MiB / 7.563GiB
1780074956000,0.72%,68.86MiB / 7.563GiB
1780074958000,0.41%,67.8MiB / 7.563GiB
1780074961000,0.19%,68.03MiB / 7.563GiB
1780074963000,0.32%,68.38MiB / 7.563GiB
1780074965000,0.32%,68.69MiB / 7.563GiB
