Timestamp,CPU_Perc,Mem_Usage
1780075912000,0.63%,68.54MiB / 7.563GiB
1780075914000,0.53%,68.74MiB / 7.563GiB
1780075916000,0.54%,68.28MiB / 7.563GiB
1780075918000,0.22%,68.44MiB / 7.563GiB
1780075921000,0.47%,67.98MiB / 7.563GiB
1780075923000,0.20%,68.2MiB / 7.563GiB
1780075925000,0.19%,68.5MiB / 7.563GiB
1780075927000,0.56%,68.05MiB / 7.563GiB
1780075929000,0.60%,68.64MiB / 7.563GiB
1780075932000,0.50%,68.15MiB / 7.563GiB
1780075934000,0.49%,68.27MiB / 7.563GiB
1780075936000,7.85%,68.71MiB / 7.563GiB
1780075938000,0.31%,68.24MiB / 7.563GiB
1780075941000,0.46%,68.96MiB / 7.563GiB
1780075943000,0.47%,68.24MiB / 7.563GiB
1780075945000,0.45%,69.04MiB / 7.563GiB
1780075947000,0.57%,68.81MiB / 7.563GiB
1780075949000,0.59%,68.51MiB / 7.563GiB
1780075952000,0.31%,68.51MiB / 7.563GiB
1780075954000,0.37%,68.03MiB / 7.563GiB
1780075956000,0.47%,68.34MiB / 7.563GiB
1780075958000,0.78%,68.45MiB / 7.563GiB
1780075961000,0.38%,68.23MiB / 7.563GiB
1780075963000,0.36%,68.86MiB / 7.563GiB
1780075965000,0.72%,68.32MiB / 7.563GiB
1780075968000,0.49%,68.43MiB / 7.563GiB
1780075970000,0.20%,68.25MiB / 7.563GiB
1780075973000,0.29%,68.82MiB / 7.563GiB
1780075975000,0.60%,69.11MiB / 7.563GiB
1780075977000,0.23%,68.39MiB / 7.563GiB
1780075979000,0.48%,69.07MiB / 7.563GiB
1780075982000,0.43%,68.15MiB / 7.563GiB
1780075984000,0.68%,68.45MiB / 7.563GiB
1780075986000,0.43%,69.14MiB / 7.563GiB
1780075988000,0.26%,68.52MiB / 7.563GiB
1780075991000,0.23%,68.8MiB / 7.563GiB
1780075993000,0.44%,68.14MiB / 7.563GiB
1780075995000,0.35%,68.52MiB / 7.563GiB
1780075997000,0.60%,68.71MiB / 7.563GiB
1780075999000,0.47%,68.41MiB / 7.563GiB
1780076002000,0.52%,68.71MiB / 7.563GiB
1780076004000,0.56%,68.22MiB / 7.563GiB
1780076006000,0.44%,68.47MiB / 7.563GiB
1780076008000,0.23%,68.34MiB / 7.563GiB
1780076011000,0.32%,68.89MiB / 7.563GiB
1780076013000,0.52%,68.76MiB / 7.563GiB
1780076015000,0.36%,68.38MiB / 7.563GiB
1780076017000,0.53%,69MiB / 7.563GiB
1780076019000,0.29%,68.15MiB / 7.563GiB
1780076022000,0.57%,69.16MiB / 7.563GiB
1780076024000,0.25%,68.68MiB / 7.563GiB
1780076027000,9.26%,68.31MiB / 7.563GiB
1780076029000,0.60%,69.01MiB / 7.563GiB
1780076032000,0.78%,68.37MiB / 7.563GiB
1780076034000,0.45%,68.62MiB / 7.563GiB
1780076036000,0.42%,68.16MiB / 7.563GiB
1780076038000,0.38%,68.42MiB / 7.563GiB
1780076041000,0.63%,68.36MiB / 7.563GiB
1780076043000,0.19%,68.39MiB / 7.563GiB
1780076045000,0.28%,68.75MiB / 7.563GiB
1780076047000,0.41%,68.04MiB / 7.563GiB
1780076049000,0.88%,68.53MiB / 7.563GiB
1780076052000,0.47%,69.01MiB / 7.563GiB
1780076054000,0.44%,68.5MiB / 7.563GiB
1780076056000,0.66%,68.7MiB / 7.563GiB
1780076058000,0.32%,68.23MiB / 7.563GiB
1780076061000,0.48%,68.7MiB / 7.563GiB
1780076063000,0.24%,68.76MiB / 7.563GiB
1780076065000,0.33%,68.79MiB / 7.563GiB
1780076067000,0.66%,69.3MiB / 7.563GiB
1780076069000,0.59%,68.75MiB / 7.563GiB
1780076072000,0.44%,68.51MiB / 7.563GiB
1780076074000,1.01%,68.77MiB / 7.563GiB
1780076076000,0.68%,68.17MiB / 7.563GiB
1780076079000,1.25%,68.82MiB / 7.563GiB
1780076082000,0.48%,68.77MiB / 7.563GiB
1780076084000,0.43%,68.52MiB / 7.563GiB
1780076086000,0.52%,68.79MiB / 7.563GiB
1780076088000,0.63%,68.34MiB / 7.563GiB
1780076091000,0.21%,69.24MiB / 7.563GiB
1780076093000,0.22%,68.3MiB / 7.563GiB
1780076095000,0.57%,68.9MiB / 7.563GiB
1780076097000,0.26%,69.12MiB / 7.563GiB
1780076099000,0.44%,68.58MiB / 7.563GiB
1780076102000,0.42%,68.86MiB / 7.563GiB
1780076104000,1.43%,68.22MiB / 7.563GiB
1780076106000,0.42%,68.43MiB / 7.563GiB
1780076108000,0.45%,68.03MiB / 7.563GiB
1780076111000,0.21%,68.33MiB / 7.563GiB
1780076113000,0.36%,68.64MiB / 7.563GiB
1780076115000,0.41%,68.14MiB / 7.563GiB
1780076117000,16.54%,68.59MiB / 7.563GiB
1780076119000,0.43%,68.91MiB / 7.563GiB
1780076122000,0.54%,68.32MiB / 7.563GiB
1780076124000,0.63%,68.63MiB / 7.563GiB
1780076126000,0.40%,68.09MiB / 7.563GiB
1780076128000,0.43%,68.63MiB / 7.563GiB
1780076131000,0.40%,68.14MiB / 7.563GiB
1780076134000,0.89%,68.46MiB / 7.563GiB
1780076136000,0.44%,68.61MiB / 7.563GiB
1780076138000,0.59%,68.55MiB / 7.563GiB
1780076140000,0.21%,68.52MiB / 7.563GiB
1780076143000,0.53%,68.58MiB / 7.563GiB
1780076145000,0.20%,68.55MiB / 7.563GiB
1780076147000,3.14%,73.38MiB / 7.563GiB
1780076149000,0.39%,68.54MiB / 7.563GiB
1780076152000,0.64%,68.92MiB / 7.563GiB
1780076155000,0.69%,68.13MiB / 7.563GiB
1780076157000,0.69%,68.44MiB / 7.563GiB
1780076159000,0.57%,68.31MiB / 7.563GiB
1780076162000,1.14%,68.39MiB / 7.563GiB
1780076164000,0.25%,68.61MiB / 7.563GiB
1780076166000,0.36%,68.91MiB / 7.563GiB
1780076168000,0.61%,68.41MiB / 7.563GiB
1780076171000,0.88%,68.71MiB / 7.563GiB
1780076173000,0.92%,68.68MiB / 7.563GiB
1780076175000,0.63%,68.48MiB / 7.563GiB
1780076177000,0.48%,68.79MiB / 7.563GiB
1780076179000,0.58%,68.68MiB / 7.563GiB
1780076182000,0.70%,69.21MiB / 7.563GiB
1780076184000,0.37%,68.52MiB / 7.563GiB
1780076186000,0.75%,68.58MiB / 7.563GiB
1780076188000,0.34%,68.21MiB / 7.563GiB
1780076191000,0.65%,68.76MiB / 7.563GiB
1780076193000,0.19%,68.74MiB / 7.563GiB
1780076195000,0.39%,68.27MiB / 7.563GiB
1780076197000,0.87%,69.03MiB / 7.563GiB
1780076200000,1.08%,68.35MiB / 7.563GiB
1780076203000,0.70%,68.54MiB / 7.563GiB
1780076205000,0.48%,68.33MiB / 7.563GiB
1780076207000,0.62%,68.38MiB / 7.563GiB
1780076209000,0.54%,68.95MiB / 7.563GiB
1780076212000,0.53%,68.46MiB / 7.563GiB
1780076214000,0.25%,68.77MiB / 7.563GiB
1780076216000,0.57%,68.76MiB / 7.563GiB
1780076218000,0.72%,68.83MiB / 7.563GiB
1780076221000,0.98%,68.7MiB / 7.563GiB
1780076223000,0.44%,68.36MiB / 7.563GiB
1780076225000,0.73%,68.9MiB / 7.563GiB
1780076227000,1.08%,68.65MiB / 7.563GiB
1780076229000,0.62%,68.62MiB / 7.563GiB
1780076232000,0.52%,68.24MiB / 7.563GiB
1780076234000,0.33%,68.63MiB / 7.563GiB
1780076236000,0.67%,68.69MiB / 7.563GiB
1780076238000,0.72%,68.61MiB / 7.563GiB
1780076241000,0.49%,68.83MiB / 7.563GiB
1780076243000,0.60%,68.13MiB / 7.563GiB
1780076245000,0.55%,68.44MiB / 7.563GiB
1780076247000,0.22%,68.66MiB / 7.563GiB
1780076249000,0.44%,68.55MiB / 7.563GiB
1780076252000,1.89%,68.7MiB / 7.563GiB
1780076254000,0.88%,68.67MiB / 7.563GiB
1780076257000,0.44%,68.61MiB / 7.563GiB
1780076259000,0.32%,69.02MiB / 7.563GiB
1780076262000,0.28%,68.36MiB / 7.563GiB
1780076264000,0.56%,68.91MiB / 7.563GiB
1780076266000,0.23%,68.32MiB / 7.563GiB
1780076268000,8.20%,69.09MiB / 7.563GiB
1780076271000,0.55%,68.45MiB / 7.563GiB
1780076273000,0.62%,68.94MiB / 7.563GiB
1780076275000,0.82%,69.01MiB / 7.563GiB
1780076277000,0.52%,68.28MiB / 7.563GiB
1780076279000,0.22%,68.82MiB / 7.563GiB
1780076282000,0.53%,68.5MiB / 7.563GiB
1780076284000,0.55%,68.55MiB / 7.563GiB
1780076286000,0.43%,69.38MiB / 7.563GiB
1780076288000,0.21%,68.65MiB / 7.563GiB
1780076291000,0.21%,68.71MiB / 7.563GiB
1780076293000,0.46%,68.25MiB / 7.563GiB
1780076295000,0.20%,68.48MiB / 7.563GiB
1780076298000,0.25%,69.03MiB / 7.563GiB
1780076300000,0.74%,69.79MiB / 7.563GiB
1780076303000,1.12%,69.68MiB / 7.563GiB
1780076305000,0.44%,69.37MiB / 7.563GiB
1780076307000,0.48%,69.12MiB / 7.563GiB
1780076309000,0.42%,68.21MiB / 7.563GiB
1780076312000,0.47%,68.69MiB / 7.563GiB
1780076314000,0.20%,68.94MiB / 7.563GiB
1780076316000,0.20%,68.73MiB / 7.563GiB
1780076318000,0.53%,68.77MiB / 7.563GiB
1780076321000,1.00%,68.55MiB / 7.563GiB
1780076323000,0.90%,68.82MiB / 7.563GiB
1780076325000,0.71%,68.82MiB / 7.563GiB
1780076327000,0.53%,68.36MiB / 7.563GiB
1780076329000,0.29%,68.79MiB / 7.563GiB
1780076332000,0.73%,68.49MiB / 7.563GiB
1780076334000,0.49%,68.8MiB / 7.563GiB
1780076336000,0.49%,68.24MiB / 7.563GiB
1780076338000,0.38%,68.57MiB / 7.563GiB
1780076341000,0.74%,69.34MiB / 7.563GiB
1780076343000,0.34%,68.32MiB / 7.563GiB
1780076345000,0.36%,68.62MiB / 7.563GiB
1780076347000,0.69%,68.36MiB / 7.563GiB
1780076349000,0.76%,69.07MiB / 7.563GiB
1780076352000,0.91%,69.07MiB / 7.563GiB
1780076355000,0.56%,68.84MiB / 7.563GiB
1780076357000,0.92%,68.87MiB / 7.563GiB
1780076359000,0.45%,68.34MiB / 7.563GiB
1780076362000,0.22%,68.61MiB / 7.563GiB
1780076364000,0.53%,68.99MiB / 7.563GiB
1780076366000,0.68%,68.36MiB / 7.563GiB
1780076368000,0.52%,68.59MiB / 7.563GiB
1780076370000,0.61%,68.5MiB / 7.563GiB
1780076373000,0.70%,68.69MiB / 7.563GiB
1780076375000,0.78%,69.6MiB / 7.563GiB
1780076377000,0.81%,68.59MiB / 7.563GiB
1780076379000,0.60%,69.18MiB / 7.563GiB
1780076382000,0.71%,68.44MiB / 7.563GiB
1780076384000,0.56%,68.82MiB / 7.563GiB
1780076386000,0.71%,69.05MiB / 7.563GiB
1780076388000,7.78%,68.84MiB / 7.563GiB
1780076391000,0.57%,68.84MiB / 7.563GiB
1780076393000,0.66%,68.55MiB / 7.563GiB
1780076395000,0.81%,68.83MiB / 7.563GiB
1780076397000,0.40%,68.92MiB / 7.563GiB
1780076399000,0.21%,68.91MiB / 7.563GiB
1780076402000,0.64%,68.96MiB / 7.563GiB
1780076404000,0.86%,68.38MiB / 7.563GiB
1780076407000,0.38%,68.7MiB / 7.563GiB
1780076409000,0.47%,68.22MiB / 7.563GiB
1780076412000,0.30%,68.52MiB / 7.563GiB
1780076414000,0.77%,68.82MiB / 7.563GiB
1780076416000,0.20%,68.29MiB / 7.563GiB
1780076418000,0.30%,68.59MiB / 7.563GiB
1780076420000,0.45%,68.29MiB / 7.563GiB
1780076423000,0.63%,68.65MiB / 7.563GiB
1780076425000,0.59%,69.09MiB / 7.563GiB
1780076427000,0.82%,68.39MiB / 7.563GiB
1780076429000,0.21%,68.96MiB / 7.563GiB
1780076432000,0.52%,68.51MiB / 7.563GiB
1780076434000,0.34%,68.54MiB / 7.563GiB
1780076436000,0.21%,69.29MiB / 7.563GiB
1780076438000,1.10%,68.98MiB / 7.563GiB
1780076441000,0.63%,68.87MiB / 7.563GiB
1780076443000,0.44%,68.67MiB / 7.563GiB
1780076445000,0.42%,68.64MiB / 7.563GiB
1780076447000,0.59%,68.95MiB / 7.563GiB
1780076449000,0.78%,69.07MiB / 7.563GiB
1780076452000,0.37%,69.1MiB / 7.563GiB
1780076454000,0.24%,68.3MiB / 7.563GiB
1780076456000,0.32%,68.8MiB / 7.563GiB
1780076458000,0.68%,68.77MiB / 7.563GiB
1780076461000,0.66%,68.71MiB / 7.563GiB
1780076463000,0.60%,69.1MiB / 7.563GiB
1780076466000,0.31%,68.62MiB / 7.563GiB
1780076468000,0.58%,68.68MiB / 7.563GiB
1780076470000,0.67%,68.85MiB / 7.563GiB
1780076473000,0.98%,68.58MiB / 7.563GiB
1780076475000,0.93%,69.32MiB / 7.563GiB
1780076477000,0.64%,68.5MiB / 7.563GiB
1780076479000,7.00%,68.9MiB / 7.563GiB
1780076482000,0.19%,68.32MiB / 7.563GiB
1780076484000,0.58%,68.63MiB / 7.563GiB
1780076486000,0.51%,68.93MiB / 7.563GiB
1780076488000,0.67%,68.86MiB / 7.563GiB
1780076491000,0.98%,69.08MiB / 7.563GiB
1780076493000,0.88%,68.43MiB / 7.563GiB
1780076495000,1.18%,68.93MiB / 7.563GiB
1780076497000,0.64%,68.61MiB / 7.563GiB
1780076499000,0.30%,68.74MiB / 7.563GiB
1780076502000,0.23%,69.29MiB / 7.563GiB
1780076504000,0.48%,68.67MiB / 7.563GiB
1780076506000,0.22%,68.89MiB / 7.563GiB
1780076508000,0.91%,68.38MiB / 7.563GiB
1780076511000,0.44%,68.97MiB / 7.563GiB
1780076513000,0.69%,68.25MiB / 7.563GiB
1780076515000,0.67%,68.74MiB / 7.563GiB
1780076517000,0.46%,68.81MiB / 7.563GiB
1780076519000,0.60%,68.43MiB / 7.563GiB
1780076522000,0.30%,68.73MiB / 7.563GiB
1780076524000,0.76%,68.41MiB / 7.563GiB
1780076527000,0.30%,68.75MiB / 7.563GiB
1780076529000,0.44%,68.63MiB / 7.563GiB
1780076532000,0.33%,68.75MiB / 7.563GiB
1780076534000,0.67%,68.81MiB / 7.563GiB
1780076536000,0.41%,68.27MiB / 7.563GiB
1780076538000,0.29%,68.58MiB / 7.563GiB
1780076540000,1.10%,69MiB / 7.563GiB
1780076543000,0.56%,68.59MiB / 7.563GiB
1780076545000,0.38%,69.18MiB / 7.563GiB
1780076547000,0.42%,68.46MiB / 7.563GiB
1780076549000,0.24%,68.76MiB / 7.563GiB
1780076552000,0.48%,68.3MiB / 7.563GiB
1780076554000,0.21%,68.53MiB / 7.563GiB
1780076556000,0.21%,68.83MiB / 7.563GiB
1780076558000,0.48%,68.7MiB / 7.563GiB
1780076561000,0.72%,69.34MiB / 7.563GiB
1780076563000,0.43%,68.56MiB / 7.563GiB
1780076565000,0.43%,68.86MiB / 7.563GiB
1780076567000,1.09%,68.36MiB / 7.563GiB
1780076569000,6.83%,68.83MiB / 7.563GiB
1780076572000,0.23%,68.86MiB / 7.563GiB
1780076574000,0.25%,68.38MiB / 7.563GiB
1780076576000,0.26%,68.68MiB / 7.563GiB
1780076578000,0.74%,68.65MiB / 7.563GiB
1780076581000,0.56%,68.85MiB / 7.563GiB
1780076584000,0.43%,68.93MiB / 7.563GiB
1780076586000,0.49%,68.47MiB / 7.563GiB
1780076588000,0.66%,68.99MiB / 7.563GiB
1780076590000,0.44%,68.62MiB / 7.563GiB
1780076593000,0.22%,68.62MiB / 7.563GiB
1780076595000,0.32%,68.99MiB / 7.563GiB
1780076597000,0.56%,68.51MiB / 7.563GiB
1780076599000,5.67%,78.29MiB / 7.563GiB
1780076602000,0.35%,68.66MiB / 7.563GiB
1780076604000,0.29%,68.7MiB / 7.563GiB
1780076606000,0.59%,68.7MiB / 7.563GiB
1780076608000,0.34%,68.72MiB / 7.563GiB
1780076610000,0.43%,69.4MiB / 7.563GiB
1780076613000,0.45%,68.73MiB / 7.563GiB
1780076615000,0.72%,68.78MiB / 7.563GiB
1780076617000,0.78%,68.25MiB / 7.563GiB
1780076619000,0.31%,68.88MiB / 7.563GiB
1780076622000,0.25%,69MiB / 7.563GiB
1780076624000,0.66%,68.42MiB / 7.563GiB
1780076626000,0.24%,68.65MiB / 7.563GiB
1780076628000,0.53%,68.96MiB / 7.563GiB
1780076631000,0.45%,68.95MiB / 7.563GiB
1780076633000,0.94%,69.43MiB / 7.563GiB
1780076635000,0.44%,68.88MiB / 7.563GiB
1780076638000,0.52%,69.21MiB / 7.563GiB
1780076640000,0.20%,68.41MiB / 7.563GiB
1780076643000,0.36%,68.93MiB / 7.563GiB
1780076645000,0.63%,69.4MiB / 7.563GiB
1780076647000,0.22%,68.48MiB / 7.563GiB
1780076649000,0.43%,68.93MiB / 7.563GiB
1780076652000,0.51%,68.48MiB / 7.563GiB
1780076654000,0.69%,69.25MiB / 7.563GiB
1780076656000,0.46%,69MiB / 7.563GiB
1780076658000,0.54%,68.8MiB / 7.563GiB
1780076660000,7.82%,69.26MiB / 7.563GiB
1780076663000,0.54%,68.79MiB / 7.563GiB
1780076665000,0.45%,68.81MiB / 7.563GiB
1780076667000,0.50%,68.35MiB / 7.563GiB
1780076669000,0.50%,69MiB / 7.563GiB
1780076672000,0.56%,68.3MiB / 7.563GiB
1780076674000,0.46%,68.77MiB / 7.563GiB
1780076676000,0.27%,68.83MiB / 7.563GiB
1780076678000,0.72%,68.51MiB / 7.563GiB
1780076681000,0.89%,68.81MiB / 7.563GiB
1780076683000,0.93%,69.14MiB / 7.563GiB
1780076685000,0.74%,68.58MiB / 7.563GiB
1780076687000,0.78%,68.88MiB / 7.563GiB
1780076689000,7.48%,68.87MiB / 7.563GiB
1780076692000,0.42%,69MiB / 7.563GiB
1780076695000,0.28%,68.5MiB / 7.563GiB
1780076697000,0.48%,68.84MiB / 7.563GiB
1780076699000,1.10%,68.35MiB / 7.563GiB
1780076702000,0.78%,68.9MiB / 7.563GiB
1780076704000,0.68%,69.59MiB / 7.563GiB
1780076706000,0.68%,68.4MiB / 7.563GiB
1780076708000,0.53%,68.68MiB / 7.563GiB
1780076710000,0.43%,69.06MiB / 7.563GiB
1780076713000,0.24%,68.52MiB / 7.563GiB
1780076715000,0.23%,68.83MiB / 7.563GiB
1780076717000,0.59%,68.82MiB / 7.563GiB
1780076719000,0.51%,69.06MiB / 7.563GiB
1780076722000,0.34%,68.33MiB / 7.563GiB
1780076724000,0.33%,68.61MiB / 7.563GiB
1780076726000,0.88%,69.16MiB / 7.563GiB
1780076728000,0.47%,68.49MiB / 7.563GiB
1780076730000,0.51%,68.8MiB / 7.563GiB
1780076733000,0.60%,69.16MiB / 7.563GiB
1780076735000,0.77%,69.87MiB / 7.563GiB
1780076737000,0.52%,69.68MiB / 7.563GiB
1780076739000,0.27%,69.59MiB / 7.563GiB
1780076742000,0.26%,69.34MiB / 7.563GiB
1780076744000,0.53%,68.3MiB / 7.563GiB
1780076747000,0.36%,68.53MiB / 7.563GiB
1780076749000,0.61%,69.23MiB / 7.563GiB
1780076752000,0.88%,68.8MiB / 7.563GiB
1780076754000,0.70%,68.91MiB / 7.563GiB
1780076756000,0.61%,68.36MiB / 7.563GiB
1780076758000,0.58%,68.86MiB / 7.563GiB
1780076760000,0.39%,68.65MiB / 7.563GiB
1780076763000,0.63%,69.08MiB / 7.563GiB
1780076765000,0.83%,69.36MiB / 7.563GiB
1780076767000,0.67%,68.63MiB / 7.563GiB
1780076769000,0.72%,69.08MiB / 7.563GiB
1780076772000,0.63%,68.38MiB / 7.563GiB
1780076774000,0.80%,68.91MiB / 7.563GiB
1780076776000,1.09%,68.95MiB / 7.563GiB
1780076778000,0.36%,68.43MiB / 7.563GiB
1780076780000,7.60%,69.18MiB / 7.563GiB
1780076783000,0.61%,68.41MiB / 7.563GiB
1780076785000,0.59%,68.66MiB / 7.563GiB
1780076787000,0.45%,69.49MiB / 7.563GiB
1780076789000,0.45%,68.82MiB / 7.563GiB
1780076792000,0.26%,69.05MiB / 7.563GiB
1780076794000,0.30%,69.08MiB / 7.563GiB
1780076796000,0.23%,68.66MiB / 7.563GiB
1780076798000,0.45%,69.12MiB / 7.563GiB
1780076801000,0.90%,68.88MiB / 7.563GiB
1780076804000,0.62%,68.86MiB / 7.563GiB
1780076806000,1.13%,68.38MiB / 7.563GiB
1780076808000,0.66%,68.69MiB / 7.563GiB
1780076810000,0.54%,69.06MiB / 7.563GiB
1780076813000,0.26%,68.55MiB / 7.563GiB
1780076815000,0.30%,69.36MiB / 7.563GiB
1780076817000,1.04%,68.91MiB / 7.563GiB
1780076819000,0.98%,69.12MiB / 7.563GiB
1780076822000,1.03%,68.56MiB / 7.563GiB
1780076824000,0.48%,68.68MiB / 7.563GiB
1780076826000,0.51%,69.48MiB / 7.563GiB
1780076828000,0.70%,68.51MiB / 7.563GiB
1780076830000,0.61%,69.02MiB / 7.563GiB
1780076833000,0.69%,68.62MiB / 7.563GiB
1780076835000,0.41%,68.93MiB / 7.563GiB
1780076837000,0.38%,68.96MiB / 7.563GiB
1780076839000,1.15%,68.63MiB / 7.563GiB
1780076842000,0.34%,69.18MiB / 7.563GiB
1780076844000,0.62%,68.84MiB / 7.563GiB
1780076846000,0.98%,68.81MiB / 7.563GiB
1780076848000,1.18%,68.68MiB / 7.563GiB
1780076851000,0.95%,68.68MiB / 7.563GiB
