Timestamp,CPU_Perc,Mem_Usage
1780076853000,0.80%,69.22MiB / 7.563GiB
1780076855000,1.25%,69MiB / 7.563GiB
1780076857000,0.62%,68.74MiB / 7.563GiB
1780076860000,0.91%,68.59MiB / 7.563GiB
1780076863000,0.41%,69.09MiB / 7.563GiB
1780076865000,1.05%,69.09MiB / 7.563GiB
1780076867000,0.27%,68.54MiB / 7.563GiB
1780076869000,0.45%,69MiB / 7.563GiB
1780076872000,7.45%,68.49MiB / 7.563GiB
1780076874000,1.34%,68.75MiB / 7.563GiB
1780076876000,1.74%,68.97MiB / 7.563GiB
1780076878000,0.99%,69MiB / 7.563GiB
1780076880000,0.25%,68.91MiB / 7.563GiB
1780076883000,0.57%,69.24MiB / 7.563GiB
1780076885000,0.21%,69.14MiB / 7.563GiB
1780076887000,0.43%,69.19MiB / 7.563GiB
1780076889000,0.55%,68.88MiB / 7.563GiB
1780076892000,1.28%,69.21MiB / 7.563GiB
1780076894000,1.04%,68.64MiB / 7.563GiB
1780076896000,1.09%,68.75MiB / 7.563GiB
1780076898000,1.29%,69.3MiB / 7.563GiB
1780076900000,0.66%,69.14MiB / 7.563GiB
1780076903000,0.35%,69.11MiB / 7.563GiB
1780076905000,0.63%,68.67MiB / 7.563GiB
1780076907000,1.00%,68.86MiB / 7.563GiB
1780076909000,0.60%,68.49MiB / 7.563GiB
1780076912000,1.12%,69.02MiB / 7.563GiB
1780076914000,0.65%,69.02MiB / 7.563GiB
1780076916000,0.66%,68.56MiB / 7.563GiB
1780076919000,0.63%,69.24MiB / 7.563GiB
1780076922000,1.17%,68.52MiB / 7.563GiB
1780076924000,0.88%,68.9MiB / 7.563GiB
1780076926000,0.93%,69.65MiB / 7.563GiB
1780076928000,1.10%,68.72MiB / 7.563GiB
1780076930000,0.48%,69.09MiB / 7.563GiB
1780076933000,0.50%,68.68MiB / 7.563GiB
1780076935000,0.47%,68.76MiB / 7.563GiB
1780076937000,0.93%,69.07MiB / 7.563GiB
1780076939000,0.73%,69MiB / 7.563GiB
1780076942000,0.73%,68.98MiB / 7.563GiB
1780076944000,0.42%,68.66MiB / 7.563GiB
1780076946000,0.83%,69.08MiB / 7.563GiB
1780076948000,0.69%,69.55MiB / 7.563GiB
1780076950000,0.52%,68.92MiB / 7.563GiB
1780076953000,0.53%,69.23MiB / 7.563GiB
1780076955000,0.51%,68.77MiB / 7.563GiB
1780076957000,0.39%,68.85MiB / 7.563GiB
1780076959000,0.70%,68.54MiB / 7.563GiB
1780076962000,7.52%,69.13MiB / 7.563GiB
1780076964000,0.66%,69MiB / 7.563GiB
1780076966000,0.64%,69.03MiB / 7.563GiB
1780076968000,0.49%,69.46MiB / 7.563GiB
1780076971000,0.73%,69.02MiB / 7.563GiB
1780076973000,0.45%,69.14MiB / 7.563GiB
1780076976000,0.62%,68.64MiB / 7.563GiB
1780076978000,0.35%,68.85MiB / 7.563GiB
1780076980000,0.56%,69.05MiB / 7.563GiB
1780076983000,0.53%,68.58MiB / 7.563GiB
1780076985000,0.50%,69.11MiB / 7.563GiB
1780076987000,0.25%,69.11MiB / 7.563GiB
1780076989000,0.65%,69.3MiB / 7.563GiB
1780076992000,0.73%,69.28MiB / 7.563GiB
1780076994000,1.15%,68.73MiB / 7.563GiB
1780076996000,0.78%,68.93MiB / 7.563GiB
1780076998000,0.56%,68.55MiB / 7.563GiB
1780077000000,0.41%,69.06MiB / 7.563GiB
1780077003000,0.48%,68.39MiB / 7.563GiB
1780077005000,0.22%,68.61MiB / 7.563GiB
1780077007000,0.24%,68.92MiB / 7.563GiB
1780077009000,0.58%,68.59MiB / 7.563GiB
1780077012000,0.66%,68.9MiB / 7.563GiB
1780077014000,1.14%,68.73MiB / 7.563GiB
1780077016000,0.65%,69.14MiB / 7.563GiB
1780077018000,0.34%,69.09MiB / 7.563GiB
1780077021000,0.49%,69.04MiB / 7.563GiB
1780077023000,0.82%,69.07MiB / 7.563GiB
1780077025000,0.63%,68.46MiB / 7.563GiB
1780077027000,0.34%,68.78MiB / 7.563GiB
1780077030000,1.56%,68.72MiB / 7.563GiB
1780077033000,0.95%,69.15MiB / 7.563GiB
1780077035000,0.81%,69.3MiB / 7.563GiB
1780077037000,0.74%,68.48MiB / 7.563GiB
1780077039000,0.52%,68.91MiB / 7.563GiB
1780077042000,0.86%,68.47MiB / 7.563GiB
1780077044000,0.34%,68.68MiB / 7.563GiB
1780077046000,0.62%,69.73MiB / 7.563GiB
1780077048000,0.80%,68.53MiB / 7.563GiB
1780077050000,0.68%,68.9MiB / 7.563GiB
1780077053000,7.70%,69.21MiB / 7.563GiB
1780077055000,0.31%,68.71MiB / 7.563GiB
1780077057000,0.41%,69.02MiB / 7.563GiB
1780077059000,1.01%,68.62MiB / 7.563GiB
1780077062000,0.46%,68.85MiB / 7.563GiB
1780077064000,0.62%,69.16MiB / 7.563GiB
1780077066000,0.92%,68.66MiB / 7.563GiB
1780077068000,0.89%,68.89MiB / 7.563GiB
1780077070000,0.56%,68.43MiB / 7.563GiB
1780077073000,0.30%,68.73MiB / 7.563GiB
1780077075000,0.82%,69.04MiB / 7.563GiB
1780077077000,0.26%,68.47MiB / 7.563GiB
1780077079000,0.71%,68.93MiB / 7.563GiB
1780077082000,0.84%,68.84MiB / 7.563GiB
1780077084000,0.45%,68.77MiB / 7.563GiB
1780077086000,0.60%,69.11MiB / 7.563GiB
1780077088000,0.36%,68.73MiB / 7.563GiB
1780077091000,0.28%,69.16MiB / 7.563GiB
1780077094000,0.61%,68.68MiB / 7.563GiB
1780077096000,0.91%,69.48MiB / 7.563GiB
1780077098000,0.30%,69.28MiB / 7.563GiB
1780077100000,0.87%,68.75MiB / 7.563GiB
1780077103000,0.78%,69.06MiB / 7.563GiB
1780077105000,0.74%,68.55MiB / 7.563GiB
1780077107000,0.72%,68.8MiB / 7.563GiB
1780077109000,0.46%,68.47MiB / 7.563GiB
1780077112000,0.74%,68.93MiB / 7.563GiB
1780077114000,0.70%,69.15MiB / 7.563GiB
1780077116000,0.61%,68.84MiB / 7.563GiB
1780077118000,0.80%,69.23MiB / 7.563GiB
1780077120000,0.42%,68.52MiB / 7.563GiB
1780077123000,0.60%,68.8MiB / 7.563GiB
1780077125000,0.44%,69.03MiB / 7.563GiB
1780077127000,0.64%,68.57MiB / 7.563GiB
1780077129000,0.42%,69.04MiB / 7.563GiB
1780077132000,1.56%,68.56MiB / 7.563GiB
1780077134000,1.13%,68.79MiB / 7.563GiB
1780077136000,1.47%,69.09MiB / 7.563GiB
1780077138000,0.36%,68.68MiB / 7.563GiB
1780077141000,0.67%,68.98MiB / 7.563GiB
1780077143000,7.71%,68.54MiB / 7.563GiB
1780077146000,0.69%,68.83MiB / 7.563GiB
1780077148000,0.56%,69.34MiB / 7.563GiB
1780077150000,0.81%,68.82MiB / 7.563GiB
1780077153000,0.72%,69.1MiB / 7.563GiB
1780077155000,0.57%,68.76MiB / 7.563GiB
1780077157000,0.90%,69.11MiB / 7.563GiB
1780077159000,0.34%,68.75MiB / 7.563GiB
1780077162000,0.43%,68.79MiB / 7.563GiB
1780077164000,0.71%,69.5MiB / 7.563GiB
1780077166000,0.42%,68.61MiB / 7.563GiB
1780077168000,1.01%,69.05MiB / 7.563GiB
1780077170000,0.88%,68.98MiB / 7.563GiB
1780077173000,7.15%,68.86MiB / 7.563GiB
1780077175000,0.31%,69.11MiB / 7.563GiB
1780077177000,0.37%,68.86MiB / 7.563GiB
1780077179000,1.05%,69.09MiB / 7.563GiB
1780077182000,0.51%,69.63MiB / 7.563GiB
1780077184000,0.71%,69.93MiB / 7.563GiB
1780077186000,1.09%,70.46MiB / 7.563GiB
1780077188000,0.51%,69.21MiB / 7.563GiB
1780077190000,0.28%,69.21MiB / 7.563GiB
1780077193000,0.24%,68.7MiB / 7.563GiB
1780077195000,0.51%,69.02MiB / 7.563GiB
1780077197000,0.19%,69.06MiB / 7.563GiB
1780077200000,0.42%,68.73MiB / 7.563GiB
1780077203000,0.50%,69.03MiB / 7.563GiB
1780077205000,1.19%,69.43MiB / 7.563GiB
1780077207000,0.61%,68.95MiB / 7.563GiB
1780077209000,0.44%,69.13MiB / 7.563GiB
1780077212000,0.48%,68.67MiB / 7.563GiB
1780077214000,0.31%,69.12MiB / 7.563GiB
1780077216000,1.21%,68.97MiB / 7.563GiB
1780077218000,0.78%,68.73MiB / 7.563GiB
1780077220000,1.02%,69.38MiB / 7.563GiB
1780077223000,0.90%,69.16MiB / 7.563GiB
1780077225000,0.48%,69.15MiB / 7.563GiB
1780077227000,0.95%,69.21MiB / 7.563GiB
1780077229000,1.09%,69.18MiB / 7.563GiB
1780077232000,0.76%,69.23MiB / 7.563GiB
1780077234000,8.39%,69.42MiB / 7.563GiB
1780077236000,0.79%,69.2MiB / 7.563GiB
1780077238000,0.61%,69.29MiB / 7.563GiB
1780077240000,0.68%,69.2MiB / 7.563GiB
1780077243000,1.15%,68.91MiB / 7.563GiB
1780077245000,0.46%,68.71MiB / 7.563GiB
1780077247000,0.50%,69.01MiB / 7.563GiB
1780077249000,0.85%,68.7MiB / 7.563GiB
1780077252000,1.37%,69.25MiB / 7.563GiB
1780077254000,0.79%,69.32MiB / 7.563GiB
1780077257000,0.93%,69MiB / 7.563GiB
1780077259000,0.31%,69.12MiB / 7.563GiB
1780077262000,0.61%,68.66MiB / 7.563GiB
1780077264000,7.01%,69.08MiB / 7.563GiB
1780077266000,0.46%,69.23MiB / 7.563GiB
1780077268000,0.27%,68.79MiB / 7.563GiB
1780077270000,0.85%,69.23MiB / 7.563GiB
1780077273000,0.78%,68.73MiB / 7.563GiB
1780077275000,0.83%,69.03MiB / 7.563GiB
1780077277000,1.04%,68.82MiB / 7.563GiB
1780077279000,0.69%,68.94MiB / 7.563GiB
1780077282000,0.37%,69.68MiB / 7.563GiB
1780077284000,0.21%,68.95MiB / 7.563GiB
1780077286000,0.95%,70MiB / 7.563GiB
1780077288000,0.66%,69.02MiB / 7.563GiB
1780077290000,0.44%,69.01MiB / 7.563GiB
1780077293000,0.52%,68.88MiB / 7.563GiB
1780077295000,0.61%,69MiB / 7.563GiB
1780077297000,1.13%,69.23MiB / 7.563GiB
1780077299000,1.56%,68.98MiB / 7.563GiB
1780077302000,1.10%,69.71MiB / 7.563GiB
1780077304000,1.03%,68.75MiB / 7.563GiB
1780077306000,1.42%,69.1MiB / 7.563GiB
1780077308000,0.44%,69.38MiB / 7.563GiB
1780077310000,0.78%,69.21MiB / 7.563GiB
1780077313000,0.54%,69.31MiB / 7.563GiB
1780077316000,1.37%,68.83MiB / 7.563GiB
1780077318000,0.64%,68.83MiB / 7.563GiB
1780077320000,0.44%,68.51MiB / 7.563GiB
1780077323000,0.67%,68.81MiB / 7.563GiB
1780077325000,0.94%,69.17MiB / 7.563GiB
1780077327000,1.31%,68.64MiB / 7.563GiB
1780077329000,0.90%,69.27MiB / 7.563GiB
1780077332000,0.74%,68.56MiB / 7.563GiB
1780077334000,0.52%,68.86MiB / 7.563GiB
1780077336000,0.35%,69.64MiB / 7.563GiB
1780077338000,0.24%,68.88MiB / 7.563GiB
1780077340000,1.05%,69.4MiB / 7.563GiB
1780077343000,1.30%,68.83MiB / 7.563GiB
1780077345000,0.96%,69.29MiB / 7.563GiB
1780077347000,0.88%,69.89MiB / 7.563GiB
1780077349000,0.84%,68.84MiB / 7.563GiB
1780077352000,0.55%,69.3MiB / 7.563GiB
1780077354000,7.54%,69.61MiB / 7.563GiB
1780077356000,0.39%,68.95MiB / 7.563GiB
1780077358000,0.37%,69.22MiB / 7.563GiB
1780077360000,0.53%,69.3MiB / 7.563GiB
1780077363000,0.53%,69.34MiB / 7.563GiB
1780077365000,0.45%,68.84MiB / 7.563GiB
1780077368000,0.24%,68.98MiB / 7.563GiB
1780077370000,0.89%,68.95MiB / 7.563GiB
1780077373000,0.84%,69.23MiB / 7.563GiB
1780077375000,0.71%,69.46MiB / 7.563GiB
1780077377000,0.71%,68.76MiB / 7.563GiB
1780077379000,0.40%,69.39MiB / 7.563GiB
1780077382000,0.48%,68.69MiB / 7.563GiB
1780077384000,0.27%,68.91MiB / 7.563GiB
1780077386000,0.25%,69.27MiB / 7.563GiB
1780077388000,0.50%,68.82MiB / 7.563GiB
1780077390000,1.14%,69.28MiB / 7.563GiB
1780077393000,0.97%,69.04MiB / 7.563GiB
1780077395000,0.44%,69.05MiB / 7.563GiB
1780077397000,0.59%,69.35MiB / 7.563GiB
1780077399000,0.35%,68.95MiB / 7.563GiB
1780077402000,0.67%,69.74MiB / 7.563GiB
1780077404000,0.38%,68.98MiB / 7.563GiB
1780077406000,0.51%,69.09MiB / 7.563GiB
1780077408000,0.82%,69.16MiB / 7.563GiB
1780077410000,0.70%,69.3MiB / 7.563GiB
1780077413000,0.41%,69.55MiB / 7.563GiB
1780077415000,0.81%,69.32MiB / 7.563GiB
1780077417000,1.19%,69.21MiB / 7.563GiB
1780077419000,1.08%,68.88MiB / 7.563GiB
1780077423000,1.08%,69.12MiB / 7.563GiB
1780077425000,1.32%,69.11MiB / 7.563GiB
1780077427000,1.18%,68.96MiB / 7.563GiB
1780077429000,0.76%,69.37MiB / 7.563GiB
1780077432000,0.66%,68.82MiB / 7.563GiB
1780077434000,0.51%,69.35MiB / 7.563GiB
1780077436000,0.53%,69.43MiB / 7.563GiB
1780077438000,0.54%,68.9MiB / 7.563GiB
1780077440000,1.01%,69.82MiB / 7.563GiB
1780077443000,0.70%,69.33MiB / 7.563GiB
1780077445000,7.50%,69.24MiB / 7.563GiB
1780077447000,0.45%,69.45MiB / 7.563GiB
1780077449000,0.31%,69.08MiB / 7.563GiB
1780077452000,0.35%,69.39MiB / 7.563GiB
1780077454000,0.28%,68.92MiB / 7.563GiB
1780077456000,0.40%,69.2MiB / 7.563GiB
1780077458000,0.21%,69.45MiB / 7.563GiB
1780077460000,0.41%,69.33MiB / 7.563GiB
1780077463000,0.62%,69.83MiB / 7.563GiB
1780077465000,0.69%,69.31MiB / 7.563GiB
1780077467000,0.44%,69.49MiB / 7.563GiB
1780077469000,0.23%,69.07MiB / 7.563GiB
1780077472000,0.38%,69.65MiB / 7.563GiB
1780077474000,1.33%,70.03MiB / 7.563GiB
1780077476000,0.54%,69.31MiB / 7.563GiB
1780077479000,0.38%,69.62MiB / 7.563GiB
1780077481000,0.53%,69.48MiB / 7.563GiB
1780077484000,0.54%,69.3MiB / 7.563GiB
1780077486000,0.55%,69.53MiB / 7.563GiB
1780077488000,0.43%,69.05MiB / 7.563GiB
1780077490000,0.82%,69.49MiB / 7.563GiB
1780077493000,0.95%,69.02MiB / 7.563GiB
1780077495000,0.76%,69.25MiB / 7.563GiB
1780077497000,0.73%,68.79MiB / 7.563GiB
1780077499000,0.70%,69.33MiB / 7.563GiB
1780077502000,0.72%,69.46MiB / 7.563GiB
1780077504000,0.69%,69.13MiB / 7.563GiB
1780077506000,0.30%,69.26MiB / 7.563GiB
1780077508000,1.23%,69.54MiB / 7.563GiB
1780077510000,0.80%,69.25MiB / 7.563GiB
1780077513000,0.86%,69.48MiB / 7.563GiB
1780077515000,0.82%,69.01MiB / 7.563GiB
1780077517000,1.09%,69.32MiB / 7.563GiB
1780077519000,0.27%,68.94MiB / 7.563GiB
1780077522000,0.72%,69.42MiB / 7.563GiB
1780077524000,0.21%,69.47MiB / 7.563GiB
1780077526000,0.32%,69.26MiB / 7.563GiB
1780077528000,0.77%,69.73MiB / 7.563GiB
1780077530000,1.02%,69.7MiB / 7.563GiB
1780077533000,0.75%,69.71MiB / 7.563GiB
1780077535000,7.40%,69.55MiB / 7.563GiB
1780077538000,0.63%,69.5MiB / 7.563GiB
1780077540000,1.75%,69.05MiB / 7.563GiB
1780077543000,0.97%,69.17MiB / 7.563GiB
1780077545000,0.44%,69.48MiB / 7.563GiB
1780077547000,0.75%,69.61MiB / 7.563GiB
1780077549000,0.50%,69.77MiB / 7.563GiB
1780077552000,0.55%,69.52MiB / 7.563GiB
1780077554000,0.45%,69.06MiB / 7.563GiB
1780077556000,0.82%,69.37MiB / 7.563GiB
1780077558000,0.63%,68.85MiB / 7.563GiB
1780077560000,0.72%,69.77MiB / 7.563GiB
1780077563000,0.49%,68.86MiB / 7.563GiB
1780077565000,7.61%,69.78MiB / 7.563GiB
1780077567000,1.07%,69.44MiB / 7.563GiB
1780077569000,0.57%,69.07MiB / 7.563GiB
1780077572000,1.00%,69.36MiB / 7.563GiB
1780077574000,1.18%,68.91MiB / 7.563GiB
1780077576000,0.42%,69.14MiB / 7.563GiB
1780077578000,0.48%,69.44MiB / 7.563GiB
1780077580000,0.71%,69.38MiB / 7.563GiB
1780077583000,0.69%,69.68MiB / 7.563GiB
1780077585000,0.63%,69.15MiB / 7.563GiB
1780077587000,0.46%,69.2MiB / 7.563GiB
1780077589000,0.41%,69.59MiB / 7.563GiB
1780077593000,0.44%,69.12MiB / 7.563GiB
1780077595000,0.76%,69.43MiB / 7.563GiB
1780077597000,0.28%,68.98MiB / 7.563GiB
1780077599000,0.49%,69.34MiB / 7.563GiB
1780077601000,0.66%,69.21MiB / 7.563GiB
1780077604000,1.11%,69.56MiB / 7.563GiB
1780077606000,0.31%,69.54MiB / 7.563GiB
1780077608000,0.57%,69.36MiB / 7.563GiB
1780077610000,0.31%,70.01MiB / 7.563GiB
1780077613000,0.68%,69.07MiB / 7.563GiB
1780077615000,0.73%,69.29MiB / 7.563GiB
1780077617000,0.87%,69.61MiB / 7.563GiB
1780077619000,0.84%,70.05MiB / 7.563GiB
1780077622000,1.17%,70.44MiB / 7.563GiB
1780077624000,0.32%,70.2MiB / 7.563GiB
1780077626000,6.77%,69.77MiB / 7.563GiB
1780077628000,0.72%,69.77MiB / 7.563GiB
1780077630000,1.07%,69.29MiB / 7.563GiB
1780077633000,0.73%,69.57MiB / 7.563GiB
1780077635000,0.65%,69.11MiB / 7.563GiB
1780077637000,1.01%,69.42MiB / 7.563GiB
1780077639000,0.79%,69.04MiB / 7.563GiB
1780077642000,0.73%,69.68MiB / 7.563GiB
1780077644000,0.49%,69.82MiB / 7.563GiB
1780077646000,0.66%,69.33MiB / 7.563GiB
1780077649000,0.69%,69.62MiB / 7.563GiB
1780077651000,0.59%,69.05MiB / 7.563GiB
1780077654000,0.51%,69.3MiB / 7.563GiB
1780077656000,7.09%,69.65MiB / 7.563GiB
1780077658000,1.08%,69.72MiB / 7.563GiB
1780077660000,1.08%,69.98MiB / 7.563GiB
1780077663000,0.84%,69.25MiB / 7.563GiB
1780077665000,0.68%,69.48MiB / 7.563GiB
1780077667000,1.30%,69.89MiB / 7.563GiB
1780077669000,0.89%,69.4MiB / 7.563GiB
1780077672000,0.40%,69.65MiB / 7.563GiB
1780077674000,0.34%,69.67MiB / 7.563GiB
1780077676000,0.79%,69.98MiB / 7.563GiB
1780077678000,0.47%,70.21MiB / 7.563GiB
1780077680000,0.42%,69.63MiB / 7.563GiB
1780077683000,0.58%,69.84MiB / 7.563GiB
1780077685000,0.89%,69.47MiB / 7.563GiB
1780077687000,1.02%,69.94MiB / 7.563GiB
1780077689000,0.24%,69.9MiB / 7.563GiB
1780077692000,0.45%,69.46MiB / 7.563GiB
1780077694000,0.57%,69.77MiB / 7.563GiB
1780077696000,0.42%,69.23MiB / 7.563GiB
1780077698000,0.45%,69.54MiB / 7.563GiB
1780077700000,0.46%,69.48MiB / 7.563GiB
1780077703000,0.97%,69.79MiB / 7.563GiB
1780077705000,0.39%,69.77MiB / 7.563GiB
1780077708000,0.54%,69.28MiB / 7.563GiB
1780077710000,0.22%,69.66MiB / 7.563GiB
1780077713000,0.38%,69.18MiB / 7.563GiB
1780077715000,0.43%,69.67MiB / 7.563GiB
1780077717000,8.11%,69.78MiB / 7.563GiB
1780077719000,0.34%,69.46MiB / 7.563GiB
1780077722000,0.95%,69.77MiB / 7.563GiB
1780077724000,1.10%,69.75MiB / 7.563GiB
1780077726000,0.65%,69.81MiB / 7.563GiB
1780077728000,0.48%,70.12MiB / 7.563GiB
1780077730000,0.80%,69.59MiB / 7.563GiB
1780077733000,0.91%,70.15MiB / 7.563GiB
1780077735000,1.01%,69.34MiB / 7.563GiB
1780077737000,0.97%,69.79MiB / 7.563GiB
1780077739000,0.57%,69.66MiB / 7.563GiB
1780077742000,1.00%,70.09MiB / 7.563GiB
1780077744000,0.63%,70.24MiB / 7.563GiB
1780077746000,7.96%,69.48MiB / 7.563GiB
1780077748000,0.68%,70.03MiB / 7.563GiB
1780077750000,0.88%,69.42MiB / 7.563GiB
1780077753000,0.45%,69.65MiB / 7.563GiB
1780077755000,0.62%,70.18MiB / 7.563GiB
1780077757000,0.99%,69.73MiB / 7.563GiB
1780077759000,0.85%,69.87MiB / 7.563GiB
1780077762000,0.24%,70.09MiB / 7.563GiB
1780077765000,0.48%,69.61MiB / 7.563GiB
1780077767000,0.42%,69.92MiB / 7.563GiB
1780077769000,0.38%,70.15MiB / 7.563GiB
1780077771000,0.43%,69.84MiB / 7.563GiB
1780077774000,0.43%,70.14MiB / 7.563GiB
1780077776000,0.73%,70.16MiB / 7.563GiB
1780077778000,0.67%,70MiB / 7.563GiB
1780077780000,0.58%,69.61MiB / 7.563GiB
1780077783000,0.22%,69.87MiB / 7.563GiB
1780077785000,0.22%,70.43MiB / 7.563GiB
1780077787000,0.43%,69.42MiB / 7.563GiB
1780077789000,1.09%,68.81MiB / 7.563GiB
1780077792000,0.31%,69.07MiB / 7.563GiB
1780077794000,0.32%,69.38MiB / 7.563GiB
